station,longitude,latitude
Temple,-0.112643564,51.5104742
Blackfriars,-0.102020251,51.51111447
Mansion House,-0.092495313,51.51130597
Cannon Street,-0.088801035,51.51096254
Monument,-0.084502291,51.51020898
Tower Hill,-0.074913869,51.50943419
Aldgate,-0.0742363,51.51398203
Liverpool Street,-0.081601363,51.5168424
Moorgate,-0.087700241,51.5178533
Barbican,-0.097189673,51.51969921
Farringdon,-0.103582415,51.51996102
King's Cross St. Pancras,-0.123168404,51.52927728
Euston Square,-0.134270582,51.52512499
Great Portland Street,-0.142685711,51.52333822
Baker Street,-0.155454387,51.52249387
Edgware Road (Circle Line),-0.166170742,51.51936413
Paddington,-0.173789485,51.51499491
Bayswater,-0.186322701,51.51181507
High Street Kensington,-0.190607248,51.49993492
Gloucester Road,-0.182135121,51.49397763
South Kensington,-0.171564291,51.49357736
Victoria,-0.141485017,51.49588954
Pimlico,-0.132103672,51.48856954
Warren Street,-0.136735811,51.52401887
Queensway,-0.185538472,51.50974305
Hyde Park Corner,-0.152546395,51.50224103
Knightsbridge,-0.159863737,51.50073061
Leicester Square,-0.126725567,51.51089472
Covent Garden,-0.122759938,51.51263471
Russell Square,-0.122662273,51.52255053
Earl's Court,-0.19157701,51.4914734
Notting Hill Gate,-0.194491212,51.5086469
Lancaster Gate,-0.173843886,51.51117805
Marble Arch,-0.155755638,51.51309055
Bond Street,-0.148076884,51.51387033
Bank,-0.08729695,51.51291511
Oxford Circus,-0.140025246,51.51481046
Holborn,-0.1188087,51.51706879
Chancery Lane,-0.109960547,51.5177395
St. Paul's,-0.095907533,51.51444286
Paddington,-0.174388339,51.51605291
Embankment,-0.120562428,51.50694137
Westminster,-0.124052209,51.50045311
Euston,-0.132992071,51.52757668
Waterloo,-0.112818812,51.50291418
Green Park,-0.140937126,51.50635747
Paddington (H&C Line),-0.17719615,51.51800497
Piccadilly Circus,-0.132081484,51.50955061
Charing Cross,-0.125777173,51.50686754
Lambeth North,-0.110624882,51.49833058
Edgware Road (Bakerloo),-0.168645951,51.51996099
Marylebone,-0.162637346,51.52165079
Regent's Park,-0.144708117,51.52277011
Sloane Square,-0.15473274,51.49182524
St. James's Park,-0.132021543,51.49905006
Goodge Street,-0.132736642,51.52009307
Tottenham Court Road,-0.128897348,51.51594793
Borough,-0.091702818,51.50067969
Old Street,-0.086025441,51.52457628
Angel,-0.103116359,51.5309796
Shoreditch High Street,-0.074700292,51.52285471
Aldgate East,-0.069540402,51.51491653
Southwark,-0.103788452,51.50377646
London Bridge,-0.088037808,51.50455372
Liverpool Street,-0.080013644,51.51752768
Liverpool Street,-0.081601363,51.5168424
TOWER GATEWAY - DLR,-0.073061976,51.51011047
BANK - DLR,-0.087316571,51.51286207
Euston,-0.131403702,51.52774704
East Putney,-0.209468663,51.45863492
Putney Bridge,-0.207131382,51.46774182
Parsons Green,-0.200166803,51.47447238
White City,-0.222866489,51.51170695
Shepherd's Bush,-0.217238899,51.50384346
Holland Park,-0.204062863,51.50664438
Brixton,-0.113288835,51.46215131
Vauxhall,-0.122646146,51.48518446
Highbury & Islington,-0.102125867,51.54691824
Caledonian Road,-0.116864262,51.54801774
Holloway Road,-0.111653531,51.55225038
Arsenal,-0.105674399,51.55811105
Manor House,-0.094452148,51.57024769
Shepherd's Bush Market,-0.224700725,51.50558155
Goldhawk Road,-0.225049873,51.50148234
Latimer Road,-0.216257476,51.51295039
Ladbroke Grove,-0.209304449,51.51681261
Royal Oak,-0.186186162,51.51854003
Westbourne Park,-0.199554267,51.52041239
Queen's Park,-0.204142926,51.53347212
Mile End,-0.032150165,51.52472507
Bethnal Green,-0.053074702,51.52672839
Rotherhithe,-0.050510094,51.50053752
Kensington (Olympia),-0.208533266,51.49722528
Finsbury Park,-0.105068129,51.56406609
Stockwell,-0.121436641,51.47131386
Hammersmith (H&C Line),-0.223334507,51.49327356
Kensal Green,-0.222882378,51.5300656
Elephant & Castle,-0.099577259,51.4953253
Warwick Avenue,-0.182005998,51.52269118
Maida Vale,-0.184228557,51.52922219
Kilburn Park,-0.192420271,51.53444139
Ravenscourt Park,-0.234181724,51.49365752
Hammersmith (Dist&Picc Line),-0.22144689,51.49148885
Kilburn,-0.203115567,51.54644842
West Hampstead,-0.188568627,51.54629707
Swiss Cottage,-0.173237239,51.54319998
Finchley Road,-0.179489511,51.54672589
Archway,-0.13344404,51.56403452
Clapham South,-0.145610374,51.45272059
Clapham Common,-0.135588991,51.46169503
Clapham North,-0.127754372,51.4652144
Belsize Park,-0.163016956,51.54982085
Hampstead,-0.17692039,51.55608598
Mornington Crescent,-0.137143461,51.53419787
Chalk Farm,-0.151037017,51.54335257
Camden Town,-0.141016888,51.53872412
Kentish Town,-0.13914119,51.54978865
Tufnell Park,-0.136858377,51.5563398
Oval,-0.110799082,51.48132384
Kennington,-0.104357247,51.48782707
East Acton,-0.245569272,51.51609001
Wood Lane,-0.221994162,51.50963208
Canada Water,-0.048105945,51.49744864
Shadwell,-0.055365921,51.51070004
Whitechapel,-0.05838503,51.51901529
Hoxton,-0.074056385,51.53093841
Haggerston,-0.073966769,51.53852752
Dalston Junction,-0.07344152,51.5448144
New Cross,-0.030648703,51.47590464
Brockley,-0.035763775,51.46411871
West Kensington,-0.203860054,51.49027946
Barons Court,-0.213088174,51.48978737
Fulham Broadway,-0.193168686,51.48025536
West Brompton,-0.193973832,51.48676791
Stamford Brook,-0.244408726,51.49440814
Stepney Green,-0.044974603,51.52135166
Whitechapel,-0.059154123,51.51902202
Bow Road,-0.02358427,51.52639287
St. John's Wood,-0.172545248,51.53469852
Canada Water,-0.048372238,51.49740822
Bermondsey,-0.062745893,51.49718984
Canary Wharf,-0.016134819,51.50291749
Bethnal Green,-0.057862441,51.52350343
Cambridge Heath,-0.055565622,51.53173049
Clapham High Street,-0.131145084,51.46503062
Denmark Hill,-0.088015106,51.46758176
Hackney Downs,-0.059252378,51.54844772
London Fields,-0.056359095,51.54052142
Peckham Rye,-0.067330906,51.46977879
Queens Road Peckham,-0.055827609,51.47310519
Rectory Road,-0.066636749,51.55800392
Wandsworth Road,-0.136926893,51.46943062
Stoke Newington,-0.070536111,51.56417453
Brondesbury,-0.200631035,51.5448108
Brondesbury Park,-0.208495753,51.54030862
Caledonian Road & Barnsbury,-0.114106929,51.54261531
Camden Road,-0.137154414,51.54122083
Canonbury,-0.090522836,51.54817851
Dalston Kingsland,-0.074035153,51.54783695
Finchley Road & Frognal,-0.181637018,51.54982406
Gospel Oak,-0.149494861,51.55486145
Hackney Central,-0.055208719,51.54652805
Hackney Wick,-0.021765777,51.54302792
Hampstead Heath,-0.164099101,51.55475816
Homerton,-0.040627028,51.54649227
Kensal Green,-0.223116997,51.53001765
Kensal Rise,-0.218097094,51.53413249
Kentish Town West,-0.145240267,51.54596266
Kilburn High Road,-0.190635722,51.53680577
New Cross Gate,-0.038716887,51.47449297
ALL SAINTS - DLR,-0.011456278,51.51051157
BLACKWALL - DLR,-0.005550544,51.50745237
BOW CHURCH - DLR,-0.01918061,51.52715522
CANARY WHARF - DLR,-0.019337121,51.50461022
CROSSHARBOUR - DLR,-0.012863868,51.49538997
CUTTY SARK - DLR,-0.009463903,51.48115778
DEPTFORD BRIDGE - DLR,-0.020845808,51.47378671
DEVONS ROAD - DLR,-0.015859691,51.52195436
ELVERSON ROAD - DLR,-0.014766759,51.46817948
HERON QUAYS - DLR,-0.019832666,51.50281981
ISLAND GARDENS - DLR,-0.008883221,51.48754261
LANGDON PARK - DLR,-0.012505001,51.51456754
LEWISHAM - DLR,-0.012465383,51.46513641
LIMEHOUSE - DLR,-0.038095069,51.51179704
MUDCHUTE - DLR,-0.013413578,51.49037168
POPLAR - DLR,-0.015607274,51.50720026
SHADWELL - DLR,-0.05512963,51.51118155
SOUTH QUAY - DLR,-0.017414424,51.50009877
WEST INDIA QUAY - DLR,-0.018586106,51.50697183
WESTFERRY - DLR,-0.025301528,51.50899182
South Hampstead,-0.177570816,51.54111829
Surrey Quays,-0.046055836,51.49282777
Upper Holloway,-0.127532858,51.56303879
Wapping,-0.054345515,51.50386599
West Hampstead,-0.188759559,51.54628297
Shepherds Bush,-0.217219888,51.50417089
Kensington Olympia,-0.208397635,51.49726439
Westompton,-0.193747112,51.48661615
Clapham Junction,-0.16856542,51.4629141
Imperial Wharf,-0.181347614,51.47457995
Queens Park,-0.203104045,51.53366092
Highbury & Islington,-0.10209637,51.54564126
Chiswick Park,-0.266981606,51.49415785
Wimbledon Park,-0.19749098,51.43353749
Southfields,-0.205058529,51.4445635
Seven Sisters,-0.070894139,51.58289546
Blackhorse Road,-0.040174342,51.58633801
Tottenham Hale,-0.058547162,51.58754655
Brent Cross,-0.212185251,51.57616797
Golders Green,-0.192420671,51.57178437
South Ealing,-0.305919519,51.50039136
North Ealing,-0.287236576,51.51697561
Park Royal,-0.282378071,51.52597425
Hanger Lane,-0.291095909,51.52968038
North Acton,-0.258167978,51.52310534
Leyton,-0.00386474,51.55609689
Bromley-by-Bow,-0.009841042,51.52424987
Plaistow,0.018612643,51.53072137
Upton Park,0.036836325,51.53487026
Turnpike Lane,-0.101359413,51.58975112
Wood Green,-0.108246806,51.5969712
Bounds Green,-0.122731021,51.60656487
West Ham,0.00590508,51.52776913
Walthamstow Central,-0.019895332,51.58261626
Ealing Broadway,-0.299418497,51.51449777
Acton Town,-0.278432824,51.50213702
Ealing Common,-0.286555479,51.50903565
South Wimbledon,-0.191711278,51.41446924
Northfields,-0.311409865,51.49914634
Harlesden,-0.256997378,51.53619355
Kew Gardens,-0.283453589,51.47648632
Gunnersbury,-0.273547129,51.49123204
North Greenwich,0.005908784,51.50002099
Canning Town,0.009568884,51.51360991
Willesden Green,-0.221119357,51.54886838
Colliers Wood,-0.176460893,51.41763979
Tooting Broadway,-0.166791248,51.42715702
Tooting Bec,-0.15763366,51.4353811
Balham,-0.151090206,51.44310998
Hendon Central,-0.224748399,51.58267136
Wimbledon,-0.204921053,51.42091587
Honor Oak Park,-0.044096334,51.44940041
Forest Hill,-0.051690278,51.43872534
Sydenham,-0.052652564,51.42659082
Turnham Green,-0.252958803,51.494448
Neasden,-0.24957656,51.5539234
Dollis Hill,-0.237445148,51.55145847
Stonebridge Park,-0.27487576,51.54368887
Willesden Junction,-0.242978972,51.5318981
East Finchley,-0.163438627,51.58665344
Highgate,-0.144860652,51.577342
West Acton,-0.279364414,51.51747345
Stratford,-0.002182514,51.54094802
Bruce Grove,-0.068182034,51.59336509
Seven Sisters,-0.073533739,51.58359611
Walthamstow St James Street,-0.031370968,51.58045909
White Hart Lane,-0.069256013,51.60447174
Stamford Hill,-0.074878256,51.57418005
Acton Central,-0.261566477,51.50821824
Blackhorse Road,-0.039657577,51.58647957
Crouch Hill,-0.115463356,51.57086778
Harlesden,-0.255902699,51.53575292
Harringay Green Lanes,-0.096693484,51.57659043
Kew Gardens,-0.283465911,51.47656919
Leyton Midland Road,-0.00583941,51.56914561
Leytonstone High Road,0.009121703,51.56347619
Stratford,-0.002182514,51.54094802
Maryland,0.007539167,51.54554249
Forest Gate,0.02615387,51.54895648
Wimbledon (Tramlink),-0.204395752,51.42048966
Dundonald Road,-0.206116509,51.41708633
Merton Park,-0.199772348,51.41320626
BECKTON - DLR,0.063442568,51.51390419
BECKTON PARK - DLR,0.056557435,51.50826026
CUSTOM HOUSE - DLR,0.028149357,51.50922299
CYPRUS - DLR,0.065567428,51.50798477
GALLIONS REACH - DLR,0.073386821,51.50846722
KING GEORGE V - DLR,0.063920007,51.50151128
LONDON CITY AIRPORT - DLR,0.04977043,51.50315378
PONTOON DOCK - DLR,0.03485088,51.50176796
PRINCE REGENT - DLR,0.035815177,51.50885626
ROYAL ALBERT - DLR,0.047489859,51.50789742
ROYAL VICTORIA - DLR,0.019349595,51.50871834
WEST SILVERTOWN - DLR,0.023940282,51.50237959
CANNING TOWN - DLR,0.009772469,51.51339633
EAST INDIA - DLR,-0.000674542,51.50887121
GREENWICH - DLR,-0.011836627,51.47760944
PUDDING MILL LANE - DLR,-0.012349897,51.53368602
WEST HAM - DLR,0.006640951,51.52774122
STRATFORD - DLR,-0.001594174,51.54086921
STAR LANE - DLR,0.005780604,51.52030887
ABBEY ROAD - DLR,0.005308217,51.5318653
STRATFORD HIGH STREET - DLR,0.000869889,51.53752645
STRATFORD INTERNATIONAL - DLR,-0.007832275,51.54433906
South Acton,-0.268894276,51.49891951
South Tottenham,-0.070375895,51.58009969
Stonebridge Park,-0.273853212,51.54346498
Walthamstow Queens Road,-0.022254511,51.58097129
Wanstead Park,0.027694662,51.55118604
Gunnersbury,-0.274027392,51.49082016
Stratford,-0.002307264,51.54107928
Hainault,0.095143844,51.60313737
Grange Hill,0.093957755,51.61269646
Colindale,-0.248341905,51.59494713
Burnt Oak,-0.262398845,51.60233699
Mill Hill East,-0.208460194,51.60773582
Finchley Central,-0.190951925,51.60043321
Sudbury Hill,-0.335039246,51.55646384
Sudbury Town,-0.314159662,51.55030341
Alperton,-0.298361133,51.54022715
Arnos Grove,-0.131434823,51.61595478
Southgate,-0.126150933,51.6317626
Perivale,-0.32183979,51.53624702
Greenford,-0.34492109,51.54208841
Snaresbrook,0.023019902,51.58017276
Leytonstone,0.009807678,51.56781496
Wanstead,0.030247766,51.57509659
Redbridge,0.047039301,51.5757446
Gants Hill,0.067825538,51.57602949
South Woodford,0.028990141,51.59138934
Newbury Park,0.091554903,51.57519974
Barkingside,0.090259547,51.58519895
Fairlop,0.092688126,51.59505439
Woodford,0.035640856,51.60635963
Roding Valley,0.045340184,51.61657815
Chigwell,0.077229167,51.61715195
East Ham,0.054454908,51.5388975
Upney,0.103187503,51.53784406
Barking,0.081813552,51.53937511
Morden,-0.193160282,51.40201673
Hounslow Central,-0.364716069,51.470809
Hounslow East,-0.3547554,51.47275219
Osterley,-0.350640896,51.48073359
Boston Manor,-0.32401176,51.494711
Wembley Central,-0.295237517,51.55177912
North Wembley,-0.302293996,51.56189247
Richmond,-0.300084253,51.46260595
Preston Road,-0.293539223,51.57151381
Wembley Park,-0.278458638,51.56325938
Kingsbury,-0.277052309,51.58414203
Queensbury,-0.284629817,51.59369962
South Kenton,-0.306785037,51.56971265
Kenton,-0.315140189,51.58111281
Woodside Park,-0.183907004,51.61758971
West Finchley,-0.186738929,51.60898928
Totteridge & Whetstone,-0.177599794,51.63009248
Northwick Park,-0.316478653,51.57797585
Norwood Junction,-0.073428759,51.39678711
Edmondton Green,-0.059376907,51.62445425
Highams Park,0.00150512,51.607873
Walthamstow Wood Street,-0.000741221,51.58600285
Silver Street,-0.065526104,51.61440848
Kenton,-0.315564441,51.58134846
North Wembley,-0.302663046,51.56226767
Manor Park,0.047651015,51.55189321
Ilford,0.07080065,51.55848898
Seven Kings,0.098722803,51.5634541
Goodmayes,0.112414564,51.56500163
Morden Road,-0.191339995,51.408346
Phipps Bridge,-0.180769806,51.40292944
Belgrave Walk,-0.176840028,51.40044481
Mitcham,-0.16947597,51.39700089
Mitcham Junction (Tramlink),-0.155733719,51.39213248
Beddington Lane,-0.141260885,51.38891199
Therapia Lane,-0.127515047,51.38515495
Ampere Way,-0.122172554,51.3818536
Arena,-0.056679487,51.39105665
Elmers End (Tramlink),-0.047979561,51.39779044
Harrington Road,-0.058885135,51.3991503
Birkbeck (Tramlink),-0.054580141,51.40304289
Avenue Road,-0.048118188,51.40615963
Beckenham Road,-0.04159356,51.40909636
Beckenham Junction (Tramlink),-0.024636241,51.41045194
WOOLWICH ARSENAL - DLR,0.070492592,51.48946942
Penge West,-0.059203378,51.41696823
Anerley,-0.06410424,51.411617
South Kenton,-0.307068904,51.56990367
Wembley Central,-0.295206549,51.55214998
Barking,0.082703641,51.53890805
Richmond,-0.30015416,51.46271961
Becontree,0.128978641,51.53983401
Dagenham Heathway,0.149158377,51.54110645
Buckhurst Hill,0.048455336,51.62548342
Edgware,-0.273183711,51.61311251
Cockfosters,-0.147553187,51.65103526
Oakwood,-0.129657109,51.64683948
Ruislip Gardens,-0.409140537,51.56027575
South Ruislip,-0.39728854,51.55635983
Northolt,-0.367069735,51.54775741
Hounslow West,-0.384218262,51.47310845
South Harrow,-0.350509518,51.56404932
Harrow & Wealdstone,-0.333300136,51.59154651
High Barnet,-0.192561468,51.65002914
Eastcote,-0.39578946,51.57601384
West Harrow,-0.351706569,51.57906815
Rayners Lane,-0.369864752,51.57469667
North Harrow,-0.361021834,51.58444941
Pinner,-0.379580851,51.59232907
Harrow-on-the-Hill,-0.33516664,51.57891586
Stanmore,-0.30167142,51.61921632
Canons Park,-0.293102561,51.60721294
Dagenham East,0.167617456,51.54364955
West Croydon,-0.101229704,51.37780543
Bush Hill Park,-0.067751096,51.64092455
Chingford,0.011677573,51.63278212
Enfield Town,-0.077733958,51.65163779
Southbury,-0.049888718,51.64825562
Headstone Lane,-0.355651952,51.60209779
Chadwell Heath,0.130973337,51.56749975
Waddon Marsh,-0.116278811,51.37647839
Wandle Park,-0.111770014,51.37293871
Reeves Corner,-0.104688108,51.37426316
Centrale,-0.102295527,51.37525458
West Croydon (Tramlink),-0.100095218,51.37841469
Wellesley Road,-0.095978591,51.37499854
Church Street,-0.102795537,51.37319514
George Street,-0.097458992,51.37338118
East Croydon (Tramlink),-0.09106147,51.37431604
Lebanon Road,-0.08389645,51.37468254
Sandilands,-0.07612476,51.37441486
Lloyd Park,-0.079087981,51.36367068
Coombe Lane,-0.058520648,51.35927821
Addiscombe,-0.07162576,51.37934189
Blackhorse Lane,-0.06870387,51.3844061
Woodside,-0.063965962,51.38645328
Harrow & Wealdstone,-0.333631214,51.59176883
Loughton,0.056970973,51.6408144
Debden,0.085403181,51.64489405
Theydon Bois,0.104967288,51.67133739
Epping,0.115641374,51.69306818
Elm Park,0.200311564,51.54920911
Hornchurch,0.220754707,51.55353835
Heathrow Terminals 1-2-3,-0.450857772,51.47079421
Upminster Bridge,0.237476635,51.55798569
West Ruislip,-0.436073394,51.56913097
Upminster,0.252767235,51.55857711
Hatton Cross,-0.42189306,51.4661174
Northwood,-0.422358538,51.61052039
Heathrow Terminal 5,-0.486475608,51.47201647
Heathrow Terminal 4,-0.444145672,51.45802947
Uxbridge,-0.4760666,51.54596187
Hillingdon,-0.447812239,51.55344939
Ickenham,-0.440467266,51.56146986
Ruislip,-0.420215108,51.57079343
Ruislip Manor,-0.410235646,51.57297789
Northwood Hills,-0.407168137,51.59969703
Emerson Park,0.221721192,51.56818654
Romford,0.184863954,51.57454494
Turkey Street,-0.045735795,51.67186641
Upminster,0.25221358,51.55850315
Hatch End,-0.367177631,51.60890473
Romford,0.184308898,51.57421472
Gidea Park,0.2071101,51.58117713
Harold Wood,0.234666819,51.59219909
Gravel Hill,-0.041304236,51.35401751
Addington Village,-0.031284121,51.35570988
New Addington,-0.015617483,51.34195708
King Henry's Drive,-0.018665196,51.3448509
Fieldway,-0.022640017,51.3504305
Chorleywood,-0.516985176,51.65380677
Rickmansworth,-0.472133393,51.63979883
Moor Park,-0.430710233,51.6293749
Croxley,-0.44019171,51.64658792
Watford,-0.415832512,51.65699167
Theobalds Grove,-0.033083485,51.69180047
Carpenders Park,-0.384142381,51.62780024
Chalfont & Latimer,-0.559159868,51.66754646
Cheshunt,-0.022373213,51.70246665
Watford High Street,-0.390612987,51.6519637
Watford Junction,-0.394615064,51.6634936
Bushey,-0.38369919,51.64433251
Chesham,-0.609421076,51.70474175
Amersham,-0.606146762,51.67366188
Clapton,-0.055484597,51.56103029
Crystal Palace,-0.071128264,51.41763277
Brentwood,0.301589064,51.61307149
Shenfield,0.331671253,51.6300009
Woodgrange Park,0.045631091,51.54871611
Willesden Junction,-0.242688895,51.5317515